,probe,con_low,score,Gene.title,Gene.symbol,Gene.ID,Nucleotide.Title,GI,GenBank.Accession,Chromosome.location,Chromosome.annotation,GO.Function,GO.Process,GO.Component,GO.Function.ID,GO.Process.ID,GO.Component.ID,logFC,AveExpr,t,P.Value,adj.P.Val,B
3,NM_000317_at,TRUE,-1,6-pyruvoyltetrahydropterin synthase,PTS,5805,"Homo sapiens 6-pyruvoyltetrahydropterin synthase (PTS), mRNA",164663900,NM_000317,11q22.3,"Chromosome 11, NC_000011.9 (112097088..112104696)",6-pyruvoyltetrahydropterin synthase activity///identical protein binding///metal ion binding///protein homodimerization activity,cellular amino acid metabolic process///central nervous system development///nitric oxide metabolic process///regulation of nitric-oxide synthase activity///small molecule metabolic process///tetrahydrobiopterin biosynthetic process,cytoplasm///cytosol///mitochondrion,GO:0003874///GO:0042802///GO:0046872///GO:0042803,GO:0006520///GO:0007417///GO:0046209///GO:0050999///GO:0044281///GO:0006729,GO:0005737///GO:0005829///GO:0005739,NA,NA,NA,NA,NA,NA
4,NM_000318_at,TRUE,-1,peroxisomal biogenesis factor 2,PEX2,5828,"Homo sapiens peroxisomal biogenesis factor 2 (PEX2), transcript variant 1, mRNA",121114288,NM_000318,8q21.1,"Chromosome 8, NC_000008.10 (77892494..77913280, complement)",protein binding///zinc ion binding,bile acid biosynthetic process///cholesterol homeostasis///fatty acid beta-oxidation///negative regulation of epithelial cell proliferation///negative regulation of fibroblast proliferation///negative regulation of transcription from RNA polymerase II promoter///neuron migration///peroxisome organization///protein destabilization///protein import into peroxisome matrix///regulation of cholesterol biosynthetic process///very long-chain fatty acid metabolic process,Cdc73/Paf1 complex///integral to peroxisomal membrane///peroxisomal membrane,GO:0005515///GO:0008270,GO:0006699///GO:0042632///GO:0006635///GO:0050680///GO:0048147///GO:0000122///GO:0001764///GO:0007031///GO:0031648///GO:0016558///GO:0045540///GO:0000038,GO:0016593///GO:0005779///GO:0005778,NA,NA,NA,NA,NA,NA
6,NM_000804_at,FALSE,-1,folate receptor 3 (gamma),FOLR3,2352,"Homo sapiens folate receptor 3 (gamma) (FOLR3), mRNA",9257219,NM_000804,11q13,"Chromosome 11, NC_000011.9 (71846771..71850934)",folic acid binding,folic acid transport,extracellular region///extrinsic to membrane///membrane,GO:0005542,GO:0015884,GO:0005576///GO:0019898///GO:0016020,NA,NA,NA,NA,NA,NA
7,NM_001038628_at,FALSE,-1,"beta-1,3-N-acetylgalactosaminyltransferase 1 (globoside blood group)",B3GALNT1,8706,"Homo sapiens beta-1,3-N-acetylgalactosaminyltransferase 1 (globoside blood group) (B3GALNT1), transcript variant 5, mRNA",84452145,NM_001038628,3q25,"Chromosome 3, NC_000003.11 (160801671..160823160, complement)","UDP-galactose:beta-N-acetylglucosamine beta-1,3-galactosyltransferase activity///galactosylgalactosylglucosylceramide beta-D-acetylgalactosaminyltransferase activity",oligosaccharide biosynthetic process///protein glycosylation,Golgi membrane///integral to membrane,GO:0008499///GO:0047273,GO:0009312///GO:0006486,GO:0000139///GO:0016021,NA,NA,NA,NA,NA,NA
15,NM_003062_at,FALSE,-1,slit homolog 3 (Drosophila),SLIT3,6586,"Homo sapiens slit homolog 3 (Drosophila) (SLIT3), transcript variant 2, mRNA",429836874,NM_003062,5q35,"Chromosome 5, NC_000005.9 (168093071..168728133, complement)",Roundabout binding///calcium ion binding,Roundabout signaling pathway///apoptotic process involved in luteolysis///axon extension involved in axon guidance///axon guidance///axon guidance///cellular response to hormone stimulus///NOT chemorepulsion involved in embryonic olfactory bulb interneuron precursor migration///negative chemotaxis///negative regulation of cell growth///negative regulation of cell proliferation///negative regulation of chemokine-mediated signaling pathway///negative regulation of gene expression///organ morphogenesis///response to cortisol stimulus,extracellular space///mitochondrion,GO:0048495///GO:0005509,GO:0035385///GO:0061364///GO:0048846///GO:0007411///GO:0007411///GO:0032870///NOT GO:0021834///GO:0050919///GO:0030308///GO:0008285///GO:0070100///GO:0010629///GO:0009887///GO:0051414,GO:0005615///GO:0005739,NA,NA,NA,NA,NA,NA
17,NM_004486_at,FALSE,-1,golgin A2,GOLGA2,2801,"Homo sapiens golgin A2 (GOLGA2), mRNA",47078236,NM_004486,9q34.11,"Chromosome 9, NC_000009.11 (131018108..131038268, complement)",protein binding,mitotic cell cycle,Golgi apparatus///Golgi cisterna membrane///Golgi membrane///cis-Golgi network,GO:0005515,GO:0000278,GO:0005794///GO:0032580///GO:0000139///GO:0005801,NA,NA,NA,NA,NA,NA
20,NM_006187_at,FALSE,-1,"2'-5'-oligoadenylate synthetase 3, 100kDa",OAS3,4940,"Homo sapiens 2'-5'-oligoadenylate synthetase 3, 100kDa (OAS3), mRNA",45007006,NM_006187,12q24.2,"Chromosome 12, NC_000012.11 (113376249..113411054)",2'-5'-oligoadenylate synthetase activity///ATP binding///double-stranded RNA binding///metal ion binding///protein binding,cytokine-mediated signaling pathway///defense response to virus///interferon-gamma-mediated signaling pathway///negative regulation of viral genome replication///nucleobase-containing compound metabolic process///regulation of ribonuclease activity///response to virus///type I interferon-mediated signaling pathway,cytoplasm///cytosol///intracellular membrane-bounded organelle///nucleus,GO:0001730///GO:0005524///GO:0003725///GO:0046872///GO:0005515,GO:0019221///GO:0051607///GO:0060333///GO:0045071///GO:0006139///GO:0060700///GO:0009615///GO:0060337,GO:0005737///GO:0005829///GO:0043231///GO:0005634,NA,NA,NA,NA,NA,NA
24,NM_013339_at,TRUE,-1,"ALG6, alpha-1,3-glucosyltransferase",ALG6,29929,"Homo sapiens ALG6, alpha-1,3-glucosyltransferase (ALG6), mRNA",215276978,NM_013339,1p31.3,"Chromosome 1, NC_000001.10 (63833261..63904233)",glucosyltransferase activity,cellular protein metabolic process///dolichol-linked oligosaccharide biosynthetic process///post-translational protein modification///protein N-linked glycosylation///protein N-linked glycosylation///protein N-linked glycosylation via asparagine,cellular_component///endoplasmic reticulum membrane///integral to membrane,GO:0046527,GO:0044267///GO:0006488///GO:0043687///GO:0006487///GO:0006487///GO:0018279,GO:0005575///GO:0005789///GO:0016021,NA,NA,NA,NA,NA,NA
35,NM_022358_at,TRUE,-1,"potassium channel, subfamily K, member 15",KCNK15,60598,"Homo sapiens potassium channel, subfamily K, member 15 (KCNK15), mRNA",333440482,NM_022358,20q13.12,"Chromosome 20, NC_000020.10 (43374488..43380954)",potassium channel activity///NOT voltage-gated ion channel activity,,integral to membrane,GO:0005267///NOT GO:0005244,,GO:0016021,NA,NA,NA,NA,NA,NA
36,NM_023930_at,FALSE,-1,potassium channel tetramerisation domain containing 14,KCTD14,65987,"Homo sapiens potassium channel tetramerisation domain containing 14 (KCTD14), mRNA",142356949,NM_023930,11q14.1,"Chromosome 11, NC_000011.9 (77726761..77734320, complement)",,protein homooligomerization,,,GO:0051260,,NA,NA,NA,NA,NA,NA
